INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : GoPro
Identifiant chaîne : UCqhnX4jA0A5paNd1v-zEysw
URL de la chaîne : https://www.youtube.com/channel/UCqhnX4jA0A5paNd1v-zEysw
Nombre d’abonnés : 11300000
Lieu déclaré : Non renseigné par YouTube
Langue : en

Titre de la vidéo : GoPro: Return to the Ditch - Tandem Kayak
URL de la vidéo : https://www.youtube.com/watch?v=RtbutcpWG0A
ID vidéo : RtbutcpWG0A
Date de publication : 20170309
Durée source : 3:35 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 17753368
Likes : 275199
Commentaires : 4100
Orientation détectée : Horizontale ou inconnue
Résolution : 1920x1080

Catégories : Sports
Tags : GoPro, Hero2, Hero3, Hero3Plus, Hero4, Hero5, Hero Camera, HD Camera, stoked, rad, video, GoPro Hero 4, 4K, HD, best, go pro, camera, cam, hero, epic, hero4, hero 2, hero 3, hero 4, hero4 session, Hero5 Session, hero 4 session, session, black, silver, action, beautiful, great, crazy, viral, high definition, high def, karma, drone, hero 5, hero 5 session, karma drone, gopro drone, ゴープロ, 고프로

DESCRIPTION
-----------
Rush Sturges and Ben Marr, return to the ditch with a new weapon of choice in their quiver, the Tandem Kayak. Watch as they attempt  to conquer something never been done before.

Shot 100% on the HERO® cameras from ‪http://GoPro.com.

Get stoked and subscribe: http://goo.gl/HgVXpQ

Music
Hobosexual
"Concrete Corporate"


For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
automatic_captions.ts[3].__yt_dlp_client: android_vr
automatic_captions.ts[3].ext: srv3
automatic_captions.ts[3].impersonate: True
automatic_captions.ts[3].name: Tsonga
automatic_captions.ts[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=ts
automatic_captions.ts[4].__yt_dlp_client: android_vr
automatic_captions.ts[4].ext: ttml
automatic_captions.ts[4].impersonate: True
automatic_captions.ts[4].name: Tsonga
automatic_captions.ts[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=ts
automatic_captions.ts[5].__yt_dlp_client: android_vr
automatic_captions.ts[5].ext: srt
automatic_captions.ts[5].impersonate: True
automatic_captions.ts[5].name: Tsonga
automatic_captions.ts[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=ts
automatic_captions.ts[6].__yt_dlp_client: android_vr
automatic_captions.ts[6].ext: vtt
automatic_captions.ts[6].impersonate: True
automatic_captions.ts[6].name: Tsonga
automatic_captions.ts[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=ts
automatic_captions.tt[0].__yt_dlp_client: android_vr
automatic_captions.tt[0].ext: json3
automatic_captions.tt[0].impersonate: True
automatic_captions.tt[0].name: Tatar
automatic_captions.tt[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=tt
automatic_captions.tt[1].__yt_dlp_client: android_vr
automatic_captions.tt[1].ext: srv1
automatic_captions.tt[1].impersonate: True
automatic_captions.tt[1].name: Tatar
automatic_captions.tt[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=tt
automatic_captions.tt[2].__yt_dlp_client: android_vr
automatic_captions.tt[2].ext: srv2
automatic_captions.tt[2].impersonate: True
automatic_captions.tt[2].name: Tatar
automatic_captions.tt[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=tt
automatic_captions.tt[3].__yt_dlp_client: android_vr
automatic_captions.tt[3].ext: srv3
automatic_captions.tt[3].impersonate: True
automatic_captions.tt[3].name: Tatar
automatic_captions.tt[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=tt
automatic_captions.tt[4].__yt_dlp_client: android_vr
automatic_captions.tt[4].ext: ttml
automatic_captions.tt[4].impersonate: True
automatic_captions.tt[4].name: Tatar
automatic_captions.tt[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=tt
automatic_captions.tt[5].__yt_dlp_client: android_vr
automatic_captions.tt[5].ext: srt
automatic_captions.tt[5].impersonate: True
automatic_captions.tt[5].name: Tatar
automatic_captions.tt[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=tt
automatic_captions.tt[6].__yt_dlp_client: android_vr
automatic_captions.tt[6].ext: vtt
automatic_captions.tt[6].impersonate: True
automatic_captions.tt[6].name: Tatar
automatic_captions.tt[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=tt
automatic_captions.tum[0].__yt_dlp_client: android_vr
automatic_captions.tum[0].ext: json3
automatic_captions.tum[0].impersonate: True
automatic_captions.tum[0].name: Tumbuka
automatic_captions.tum[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=tum
automatic_captions.tum[1].__yt_dlp_client: android_vr
automatic_captions.tum[1].ext: srv1
automatic_captions.tum[1].impersonate: True
automatic_captions.tum[1].name: Tumbuka
automatic_captions.tum[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=tum
automatic_captions.tum[2].__yt_dlp_client: android_vr
automatic_captions.tum[2].ext: srv2
automatic_captions.tum[2].impersonate: True
automatic_captions.tum[2].name: Tumbuka
automatic_captions.tum[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=tum
automatic_captions.tum[3].__yt_dlp_client: android_vr
automatic_captions.tum[3].ext: srv3
automatic_captions.tum[3].impersonate: True
automatic_captions.tum[3].name: Tumbuka
automatic_captions.tum[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=tum
automatic_captions.tum[4].__yt_dlp_client: android_vr
automatic_captions.tum[4].ext: ttml
automatic_captions.tum[4].impersonate: True
automatic_captions.tum[4].name: Tumbuka
automatic_captions.tum[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=tum
automatic_captions.tum[5].__yt_dlp_client: android_vr
automatic_captions.tum[5].ext: srt
automatic_captions.tum[5].impersonate: True
automatic_captions.tum[5].name: Tumbuka
automatic_captions.tum[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=tum
automatic_captions.tum[6].__yt_dlp_client: android_vr
automatic_captions.tum[6].ext: vtt
automatic_captions.tum[6].impersonate: True
automatic_captions.tum[6].name: Tumbuka
automatic_captions.tum[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=tum
automatic_captions.ug[0].__yt_dlp_client: android_vr
automatic_captions.ug[0].ext: json3
automatic_captions.ug[0].impersonate: True
automatic_captions.ug[0].name: Uyghur
automatic_captions.ug[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=ug
automatic_captions.ug[1].__yt_dlp_client: android_vr
automatic_captions.ug[1].ext: srv1
automatic_captions.ug[1].impersonate: True
automatic_captions.ug[1].name: Uyghur
automatic_captions.ug[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=ug
automatic_captions.ug[2].__yt_dlp_client: android_vr
automatic_captions.ug[2].ext: srv2
automatic_captions.ug[2].impersonate: True
automatic_captions.ug[2].name: Uyghur
automatic_captions.ug[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=ug
automatic_captions.ug[3].__yt_dlp_client: android_vr
automatic_captions.ug[3].ext: srv3
automatic_captions.ug[3].impersonate: True
automatic_captions.ug[3].name: Uyghur
automatic_captions.ug[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=ug
automatic_captions.ug[4].__yt_dlp_client: android_vr
automatic_captions.ug[4].ext: ttml
automatic_captions.ug[4].impersonate: True
automatic_captions.ug[4].name: Uyghur
automatic_captions.ug[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=ug
automatic_captions.ug[5].__yt_dlp_client: android_vr
automatic_captions.ug[5].ext: srt
automatic_captions.ug[5].impersonate: True
automatic_captions.ug[5].name: Uyghur
automatic_captions.ug[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=ug
automatic_captions.ug[6].__yt_dlp_client: android_vr
automatic_captions.ug[6].ext: vtt
automatic_captions.ug[6].impersonate: True
automatic_captions.ug[6].name: Uyghur
automatic_captions.ug[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=ug
automatic_captions.uk[0].__yt_dlp_client: android_vr
automatic_captions.uk[0].ext: json3
automatic_captions.uk[0].impersonate: True
automatic_captions.uk[0].name: Ukrainian
automatic_captions.uk[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=uk
automatic_captions.uk[1].__yt_dlp_client: android_vr
automatic_captions.uk[1].ext: srv1
automatic_captions.uk[1].impersonate: True
automatic_captions.uk[1].name: Ukrainian
automatic_captions.uk[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=uk
automatic_captions.uk[2].__yt_dlp_client: android_vr
automatic_captions.uk[2].ext: srv2
automatic_captions.uk[2].impersonate: True
automatic_captions.uk[2].name: Ukrainian
automatic_captions.uk[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=uk
automatic_captions.uk[3].__yt_dlp_client: android_vr
automatic_captions.uk[3].ext: srv3
automatic_captions.uk[3].impersonate: True
automatic_captions.uk[3].name: Ukrainian
automatic_captions.uk[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=uk
automatic_captions.uk[4].__yt_dlp_client: android_vr
automatic_captions.uk[4].ext: ttml
automatic_captions.uk[4].impersonate: True
automatic_captions.uk[4].name: Ukrainian
automatic_captions.uk[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=uk
automatic_captions.uk[5].__yt_dlp_client: android_vr
automatic_captions.uk[5].ext: srt
automatic_captions.uk[5].impersonate: True
automatic_captions.uk[5].name: Ukrainian
automatic_captions.uk[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=uk
automatic_captions.uk[6].__yt_dlp_client: android_vr
automatic_captions.uk[6].ext: vtt
automatic_captions.uk[6].impersonate: True
automatic_captions.uk[6].name: Ukrainian
automatic_captions.uk[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=uk
automatic_captions.ur[0].__yt_dlp_client: android_vr
automatic_captions.ur[0].ext: json3
automatic_captions.ur[0].impersonate: True
automatic_captions.ur[0].name: Urdu
automatic_captions.ur[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=ur
automatic_captions.ur[1].__yt_dlp_client: android_vr
automatic_captions.ur[1].ext: srv1
automatic_captions.ur[1].impersonate: True
automatic_captions.ur[1].name: Urdu
automatic_captions.ur[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=ur
automatic_captions.ur[2].__yt_dlp_client: android_vr
automatic_captions.ur[2].ext: srv2
automatic_captions.ur[2].impersonate: True
automatic_captions.ur[2].name: Urdu
automatic_captions.ur[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=ur
automatic_captions.ur[3].__yt_dlp_client: android_vr
automatic_captions.ur[3].ext: srv3
automatic_captions.ur[3].impersonate: True
automatic_captions.ur[3].name: Urdu
automatic_captions.ur[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=ur
automatic_captions.ur[4].__yt_dlp_client: android_vr
automatic_captions.ur[4].ext: ttml
automatic_captions.ur[4].impersonate: True
automatic_captions.ur[4].name: Urdu
automatic_captions.ur[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=ur
automatic_captions.ur[5].__yt_dlp_client: android_vr
